CustomerID,RegistrationDate,PurchaseDate,City,AcquisitionChannel,Amount
1,2025-06-25,2025-06-29,Sumqayit,Ads,293.79
1,2025-06-25,2025-09-24,Sumqayit,Ads,144.84
2,2025-07-05,2025-07-19,Shaki,Organic,39.72
3,2025-02-12,2025-03-10,Baku,Social,157.47
4,2025-03-10,2025-04-27,Baku,Email,274.23
4,2025-03-10,2025-05-17,Baku,Email,75.81
4,2025-03-10,2025-08-20,Baku,Email,143.86
4,2025-03-10,2025-11-03,Baku,Email,280.39
4,2025-03-10,2025-11-29,Baku,Email,22.1
5,2025-09-09,2025-09-09,Lankaran,Organic,171.32
5,2025-09-09,2025-11-24,Lankaran,Organic,274.1
5,2025-09-09,2026-02-25,Lankaran,Organic,52.95
6,2025-07-15,2025-07-23,Lankaran,Ads,43.64
6,2025-07-15,2025-09-29,Lankaran,Ads,152.55
6,2025-07-15,2025-10-20,Lankaran,Ads,189.91
6,2025-07-15,2026-01-12,Lankaran,Ads,286.11
7,2025-10-07,2025-10-17,Baku,Organic,142.25
7,2025-10-07,2025-12-11,Baku,Organic,288.01
8,2025-04-03,2025-05-28,Shaki,Referral,93.67
9,2025-03-09,2025-05-07,Baku,Ads,138.5
9,2025-03-09,2025-06-15,Baku,Ads,134.35
9,2025-03-09,2025-08-01,Baku,Ads,296.07
9,2025-03-09,2025-08-25,Baku,Ads,241.17
10,2025-05-11,2025-05-30,Baku,Social,202.24
10,2025-05-11,2025-07-07,Baku,Social,88.85
10,2025-05-11,2025-08-17,Baku,Social,130.48
11,2025-01-13,2025-02-11,Shaki,Organic,213.41
11,2025-01-13,2025-03-12,Shaki,Organic,287.31
11,2025-01-13,2025-06-16,Shaki,Organic,209.63
11,2025-01-13,2025-09-11,Shaki,Organic,30.14
12,2025-02-05,2025-03-25,Lankaran,Organic,142.65
12,2025-02-05,2025-05-27,Lankaran,Organic,202.88
12,2025-02-05,2025-08-27,Lankaran,Organic,203.59
12,2025-02-05,2025-11-09,Lankaran,Organic,253.99
12,2025-02-05,2026-01-11,Lankaran,Organic,166.78
13,2025-10-13,2025-10-21,Ganja,Social,238.96
13,2025-10-13,2026-01-19,Ganja,Social,286.13
13,2025-10-13,2026-03-01,Ganja,Social,88.52
13,2025-10-13,2026-05-04,Ganja,Social,163.17
13,2025-10-13,2026-05-31,Ganja,Social,262.41
13,2025-10-13,2026-08-28,Ganja,Social,145.92
14,2025-05-15,2025-06-24,Baku,Social,82.53
14,2025-05-15,2025-09-11,Baku,Social,121.19
14,2025-05-15,2025-10-18,Baku,Social,124.98
15,2025-07-02,2025-08-18,Lankaran,Referral,116.77
15,2025-07-02,2025-11-19,Lankaran,Referral,246.66
15,2025-07-02,2025-12-30,Lankaran,Referral,136.9
15,2025-07-02,2026-01-23,Lankaran,Referral,185.96
