CustomerID,PurchaseDate,City,AcquisitionChannel,Amount
1,2025-12-15,Baku,Organic,217.88
1,2026-01-13,Baku,Organic,154.27
1,2026-04-09,Baku,Organic,179.94
1,2026-06-23,Baku,Organic,14.94
1,2026-07-28,Baku,Organic,242.78
1,2026-10-25,Baku,Organic,209.79
1,2027-01-22,Baku,Organic,60.96
2,2025-10-04,Sumqayit,Ads,11.7
2,2025-11-20,Sumqayit,Ads,15.53
2,2026-01-31,Sumqayit,Ads,135.95
2,2026-03-08,Sumqayit,Ads,105.97
3,2025-07-07,Ganja,Ads,198.44
3,2025-08-05,Ganja,Ads,57.92
3,2025-10-20,Ganja,Ads,133.42
3,2026-01-04,Ganja,Ads,152.18
4,2025-11-03,Baku,Social,118.12
4,2025-11-24,Baku,Social,13.18
4,2025-12-29,Baku,Social,236.13
5,2025-08-30,Baku,Social,156.4
5,2025-09-22,Baku,Social,209.97
5,2025-11-28,Baku,Social,51.61
5,2025-12-14,Baku,Social,103.85
5,2026-02-26,Baku,Social,53.74
5,2026-05-22,Baku,Social,191.29
6,2025-02-23,Shaki,Organic,235.48
6,2025-03-13,Shaki,Organic,224.76
6,2025-05-20,Shaki,Organic,153.5
6,2025-08-05,Shaki,Organic,231.25
6,2025-09-06,Shaki,Organic,31.24
6,2025-11-03,Shaki,Organic,57.04
7,2025-07-09,Baku,Organic,88.08
8,2025-12-04,Ganja,Ads,140.25
8,2026-02-09,Ganja,Ads,43.82
8,2026-03-19,Ganja,Ads,202.53
8,2026-04-28,Ganja,Ads,27.89
8,2026-07-11,Ganja,Ads,246.85
9,2025-05-16,Lankaran,Social,11.33
10,2025-03-22,Baku,Social,199.64
10,2025-04-13,Baku,Social,155.43
10,2025-06-01,Baku,Social,232.31
11,2025-02-10,Ganja,Social,217.14
11,2025-03-24,Ganja,Social,159.59
12,2025-02-02,Shaki,Ads,99.0
12,2025-04-05,Shaki,Ads,170.52
13,2025-04-09,Shaki,Social,181.18
13,2025-06-06,Shaki,Social,192.59
13,2025-07-25,Shaki,Social,144.71
13,2025-10-12,Shaki,Social,195.03
13,2025-12-12,Shaki,Social,128.51
14,2025-07-26,Sumqayit,Organic,112.61
15,2025-06-28,Ganja,Referral,224.98
15,2025-09-13,Ganja,Referral,124.09
16,2025-04-06,Sumqayit,Email,58.73
16,2025-04-24,Sumqayit,Email,236.28
16,2025-05-31,Sumqayit,Email,153.73
16,2025-06-29,Sumqayit,Email,176.75
16,2025-08-25,Sumqayit,Email,221.31
17,2025-02-14,Ganja,Ads,162.02
17,2025-05-01,Ganja,Ads,219.15
18,2025-04-18,Sumqayit,Organic,139.44
18,2025-06-15,Sumqayit,Organic,203.79
18,2025-07-29,Sumqayit,Organic,225.06
18,2025-10-13,Sumqayit,Organic,86.32
19,2025-10-10,Baku,Referral,112.51
20,2025-08-21,Baku,Email,138.18
20,2025-09-07,Baku,Email,126.36
20,2025-11-30,Baku,Email,176.18
20,2026-02-24,Baku,Email,74.66
21,2025-11-11,Sumqayit,Social,70.43
21,2025-12-27,Sumqayit,Social,129.34
21,2026-03-03,Sumqayit,Social,82.21
21,2026-05-18,Sumqayit,Social,78.36
21,2026-07-29,Sumqayit,Social,18.85
21,2026-10-03,Sumqayit,Social,156.3
21,2026-10-29,Sumqayit,Social,130.64
22,2025-12-09,Sumqayit,Organic,117.47
22,2025-12-24,Sumqayit,Organic,142.69
22,2026-01-26,Sumqayit,Organic,152.25
22,2026-02-11,Sumqayit,Organic,29.4
22,2026-04-19,Sumqayit,Organic,98.72
22,2026-06-16,Sumqayit,Organic,68.12
23,2025-10-07,Shaki,Social,86.99
23,2025-12-29,Shaki,Social,54.76
23,2026-03-23,Shaki,Social,19.79
23,2026-04-17,Shaki,Social,151.81
23,2026-05-17,Shaki,Social,172.62
23,2026-08-12,Shaki,Social,13.98
24,2025-05-27,Baku,Referral,51.85
24,2025-06-30,Baku,Referral,175.83
24,2025-09-23,Baku,Referral,102.82
25,2025-12-26,Baku,Social,172.17
25,2026-01-10,Baku,Social,186.45
26,2025-05-31,Sumqayit,Social,220.56
26,2025-07-15,Sumqayit,Social,71.91
27,2025-05-24,Sumqayit,Social,32.34
27,2025-08-06,Sumqayit,Social,225.33
27,2025-08-22,Sumqayit,Social,226.1
27,2025-09-06,Sumqayit,Social,161.94
28,2025-08-21,Ganja,Organic,93.81
29,2025-06-01,Baku,Ads,164.09
29,2025-08-08,Baku,Ads,30.19
29,2025-09-24,Baku,Ads,48.79
30,2025-04-14,Sumqayit,Organic,166.47
30,2025-05-23,Sumqayit,Organic,63.82
30,2025-06-24,Sumqayit,Organic,180.92
30,2025-09-12,Sumqayit,Organic,66.94
30,2025-11-19,Sumqayit,Organic,88.1
30,2026-01-07,Sumqayit,Organic,189.16
31,2025-07-14,Ganja,Organic,243.52
31,2025-08-14,Ganja,Organic,104.34
31,2025-09-30,Ganja,Organic,224.09
31,2025-12-01,Ganja,Organic,161.47
31,2026-02-12,Ganja,Organic,200.75
31,2026-03-20,Ganja,Organic,130.63
31,2026-05-03,Ganja,Organic,148.46
32,2025-11-13,Shaki,Email,129.81
33,2025-02-04,Shaki,Email,248.69
33,2025-04-23,Shaki,Email,122.79
33,2025-06-25,Shaki,Email,77.09
33,2025-07-26,Shaki,Email,222.04
34,2025-08-21,Ganja,Email,242.0
34,2025-10-11,Ganja,Email,241.27
34,2025-11-18,Ganja,Email,214.72
34,2026-01-17,Ganja,Email,80.67
35,2025-06-10,Sumqayit,Ads,177.05
35,2025-08-30,Sumqayit,Ads,146.81
35,2025-10-01,Sumqayit,Ads,33.32
35,2025-11-09,Sumqayit,Ads,157.6
35,2026-01-16,Sumqayit,Ads,247.61
36,2025-05-07,Sumqayit,Organic,80.87
36,2025-06-17,Sumqayit,Organic,87.41
37,2025-10-26,Lankaran,Ads,180.14
38,2025-06-19,Lankaran,Ads,132.72
38,2025-07-29,Lankaran,Ads,130.36
38,2025-10-01,Lankaran,Ads,201.59
38,2025-11-09,Lankaran,Ads,165.99
38,2025-12-17,Lankaran,Ads,178.47
38,2026-01-13,Lankaran,Ads,200.99
38,2026-03-28,Lankaran,Ads,223.6
39,2025-05-23,Ganja,Referral,140.23
39,2025-08-11,Ganja,Referral,78.77
39,2025-09-26,Ganja,Referral,151.8
39,2025-12-12,Ganja,Referral,17.32
39,2026-02-15,Ganja,Referral,18.96
39,2026-03-26,Ganja,Referral,207.42
39,2026-06-06,Ganja,Referral,96.45
40,2025-04-11,Shaki,Email,61.8
40,2025-05-03,Shaki,Email,159.49
40,2025-07-09,Shaki,Email,30.48
40,2025-09-21,Shaki,Email,22.4
41,2025-12-16,Lankaran,Ads,184.26
41,2026-02-15,Lankaran,Ads,244.2
41,2026-04-25,Lankaran,Ads,133.91
41,2026-06-18,Lankaran,Ads,87.51
42,2025-04-30,Sumqayit,Organic,75.0
43,2025-02-27,Ganja,Organic,112.8
43,2025-05-07,Ganja,Organic,175.24
43,2025-07-22,Ganja,Organic,23.97
43,2025-08-28,Ganja,Organic,229.65
44,2025-10-17,Sumqayit,Referral,114.56
44,2025-12-18,Sumqayit,Referral,185.21
44,2026-01-02,Sumqayit,Referral,21.45
44,2026-02-01,Sumqayit,Referral,145.85
44,2026-04-17,Sumqayit,Referral,48.08
44,2026-07-04,Sumqayit,Referral,38.84
44,2026-09-19,Sumqayit,Referral,92.05
45,2025-03-10,Sumqayit,Organic,123.8
45,2025-05-10,Sumqayit,Organic,33.48
45,2025-07-25,Sumqayit,Organic,127.99
45,2025-10-16,Sumqayit,Organic,123.63
46,2025-09-11,Ganja,Social,114.12
47,2025-09-07,Sumqayit,Ads,130.75
47,2025-10-01,Sumqayit,Ads,215.56
47,2025-12-23,Sumqayit,Ads,168.09
47,2026-02-09,Sumqayit,Ads,49.1
47,2026-04-16,Sumqayit,Ads,26.94
47,2026-05-10,Sumqayit,Ads,164.18
47,2026-06-12,Sumqayit,Ads,16.36
48,2025-12-06,Shaki,Referral,103.16
48,2026-01-13,Shaki,Referral,164.39
48,2026-02-08,Shaki,Referral,119.98
49,2025-04-11,Shaki,Ads,206.9
49,2025-05-07,Shaki,Ads,166.36
49,2025-07-27,Shaki,Ads,59.6
50,2025-01-12,Sumqayit,Ads,102.5
50,2025-03-13,Sumqayit,Ads,173.59
50,2025-03-29,Sumqayit,Ads,91.75
50,2025-05-17,Sumqayit,Ads,72.57
50,2025-06-08,Sumqayit,Ads,129.05
51,2025-04-24,Ganja,Social,220.59
51,2025-07-22,Ganja,Social,186.42
52,2025-09-06,Lankaran,Email,203.64
52,2025-10-26,Lankaran,Email,247.72
52,2025-11-19,Lankaran,Email,109.03
52,2026-02-14,Lankaran,Email,99.28
52,2026-03-24,Lankaran,Email,196.34
53,2025-07-09,Lankaran,Referral,226.61
53,2025-08-29,Lankaran,Referral,131.26
53,2025-09-24,Lankaran,Referral,208.35
53,2025-12-02,Lankaran,Referral,86.81
53,2025-12-29,Lankaran,Referral,224.93
53,2026-02-04,Lankaran,Referral,103.41
53,2026-03-20,Lankaran,Referral,12.6
54,2025-03-17,Lankaran,Referral,95.18
55,2025-07-25,Sumqayit,Ads,80.37
55,2025-09-29,Sumqayit,Ads,88.88
55,2025-10-29,Sumqayit,Ads,171.4
55,2026-01-20,Sumqayit,Ads,190.57
56,2025-05-24,Ganja,Social,249.02
56,2025-08-03,Ganja,Social,23.41
56,2025-09-25,Ganja,Social,186.89
56,2025-12-01,Ganja,Social,141.02
56,2026-01-26,Ganja,Social,179.4
56,2026-04-08,Ganja,Social,242.48
56,2026-05-31,Ganja,Social,175.13
57,2025-09-10,Shaki,Organic,112.26
57,2025-10-01,Shaki,Organic,63.42
58,2025-10-10,Baku,Organic,179.5
59,2025-01-29,Ganja,Ads,221.29
59,2025-03-21,Ganja,Ads,66.8
59,2025-05-12,Ganja,Ads,227.85
59,2025-06-03,Ganja,Ads,152.05
59,2025-08-21,Ganja,Ads,94.05
60,2025-10-02,Shaki,Social,111.81
60,2025-12-16,Shaki,Social,227.53
60,2026-02-22,Shaki,Social,36.69
60,2026-04-16,Shaki,Social,128.23
61,2025-08-30,Baku,Referral,207.47
61,2025-11-10,Baku,Referral,188.61
61,2025-12-14,Baku,Referral,173.45
61,2026-03-10,Baku,Referral,67.0
61,2026-05-24,Baku,Referral,106.05
62,2025-11-08,Shaki,Social,202.51
62,2025-12-25,Shaki,Social,244.7
62,2026-02-15,Shaki,Social,143.44
62,2026-03-07,Shaki,Social,87.44
63,2025-08-01,Shaki,Social,135.54
63,2025-10-29,Shaki,Social,161.06
63,2025-12-18,Shaki,Social,176.98
63,2026-01-20,Shaki,Social,119.09
63,2026-02-23,Shaki,Social,160.61
63,2026-05-05,Shaki,Social,150.24
64,2025-01-12,Sumqayit,Social,50.72
64,2025-04-10,Sumqayit,Social,165.24
64,2025-05-10,Sumqayit,Social,103.18
64,2025-08-04,Sumqayit,Social,65.05
64,2025-09-11,Sumqayit,Social,73.83
64,2025-10-23,Sumqayit,Social,96.48
64,2025-11-14,Sumqayit,Social,72.39
65,2025-05-25,Baku,Organic,108.69
65,2025-08-20,Baku,Organic,154.67
65,2025-10-06,Baku,Organic,75.03
66,2025-02-15,Lankaran,Email,230.6
66,2025-04-05,Lankaran,Email,29.86
66,2025-04-25,Lankaran,Email,220.4
66,2025-07-17,Lankaran,Email,142.38
66,2025-09-16,Lankaran,Email,49.56
67,2025-03-06,Sumqayit,Organic,125.29
68,2025-06-26,Sumqayit,Referral,211.2
